0.00000;0.00000;FOODS BASED ON DATA FROM USDA: NO CHANGES;ALIMENTS BAS�S SUR LE USDA: AUCUNE MODIFICATION APPORT�E
1.00000;1.00000;FOOD BASED ON DATA FROM USDA: SOME NUTRIENTS CHANGED TO MEET CANADIAN REGULATIONS;ALIMENT BAS� SUR LE USDA: CERTAINS �L�MENTS NUTRITIFS ONT �T� MODIFI�S POUR SE CONFORMER � LA R�GLEMENTATION CANADIENNE
3.00000;3.00000;FOOD BASED ON DATA FROM USDA: SOME NUTRIENTS ANALYZED IN THE CANADIAN PRODUCT;ALIMENT BAS� SUR LE USDA: CERTAINS �L�MENTS NUTRITIFS ONT �T� ANALYS�S DANS LE PRODUIT CANADIEN
4.00000;4.00000;FOOD BASED ON DATA FROM USDA: SOME NUTRIENTS CALCULATED IN THE CANADIAN PRODUCT;ALIMENT BAS� SUR LE USDA: CERTAINS �L�MENTS NUTRITIFS ONT �T� CALCUL�S DANS LE PRODUIT CANADIEN
6.00000;6.00000;FOOD BASED ON DATA FROM USDA: SOME VALUES SUPPLIED BY MANUFACTURERS OF THE CANADIAN PRODUCT;ALIMENT BAS� SUR LE USDA: CERTAINES VALEURS ONT �T� FOURNIES PAR LE MANUFACTURIER DU PRODUIT CANADIEN
9.00000;9.00000;DATA SUPPLIED BY AN INTERNATIONAL DATABASE OTHER THAN USDA;DONN�ES PROVENANT D'UNE BASE DE DONN�ES AUTRE QUE LE USDA
20.00000;20.00000;FOOD AVAILABLE IN THE CANADIAN FOOD SUPPLY, BUT NOT FOUND IN THE USDA: NO CHANGES FROM NUTRITION CANADA SURVEY (1970-1972);ALIMENT DISPONIBLE SUR LE MARCH� CANADIEN, MAIS NON RETROUV� DANS LE USDA: AUCUNE MODIFICATION � LA BASE DE DONN�ES DE L'ENQU�TE NATIONALE DE NUTRITION CANADA (1970-1972)
23.00000;23.00000;FOOD AVAILABLE IN THE CANADIAN FOOD SUPPLY, MAJOR NUTRIENTS ANALYZED IN THE CANADIAN PRODUCT;ALIMENT DISPONIBLE SUR LE MARCH� CANADIEN, LA VALEUR DES PRICIPAUX �L�MENTS NUTRITIFS  A �T� ANALYS�E DANS LE PRODUIT CANADIEN
24.00000;24.00000;FOOD AVAILABLE IN THE CANADIAN FOOD SUPPLY, BUT NOT FOUND IN USDA: MAJOR NUTRIENTS CALCULATED IN THE CANADIAN PRODUCT;ALIMENT DISPONIBLE SUR LE MARCH� CANADIEN, MAIS NON RETROUV� DANS LE USDA: LA VALEUR DES PRINCIPAUX �L�MENTS NUTRITIFS A �T� CALCUL�E DANS LE PRODUIT CANADIEN
26.00000;26.00000;FOOD AVAILABLE IN THE CANADIAN FOOD SUPPLY, BUT NOT FOUND IN USDA: NUTRIENT VALUES SUPPLIED BY MANUFACTURERS OF THE CANADIAN PRODUCT;ALIMENT DISPONIBLE SUR LE MARCH� CANADIEN, MAIS NON RETROUV� DANS LE USDA: LA VALEUR DES �L�MENTS NUTRITIFS A �T� FOURNIE PAR LES MANUFACTURIERS DU PRODUIT
28.00000;28.00000;TRADITIONAL FOOD;ALIMENT TRADITIONNEL
29.00000;10.00000;FOOD BASED ON DATA FROM USDA: SOME NUTRIENT ANALYZED IN THE CANADIAN PRODUCT.  FOOD HAS BEEN DELETED FROM USDA;ALIMENT BAS� SUR LE USDA: LA VALEUR DE CERTAINS �L�MENTS NUTRITIFS A �T� ANALYS�E DANS LE PRODUIT CANADIEN.  ALIMENT RETIR� DE L'USDA.
30.00000;11.00000;FOOD BASED ON DATA FROM USDA: NO CHANGES.  FOOD HAS BEEN DELETED FROM USDA;ALIMENT BAS� SUR LE USDA: AUCUNE MODIFICATION APPORT�E.  ALIMENT RETIR� DE L'USDA
35.00000;12.00000;FOOD BASED ON DATA FROM USDA: INFORMATION FROM USDA SURVEY FILES;ALIMENT BAS� SUR LE USDA: INFORMATION PROVIENT DES FICHIERS DES ENQU�TES
36.00000;35.00000;CNF RECIPE COMPILATION;COMPILATION DE RECETTES FCEN
37.00000;36.00000;Foods that are only Ingredients;Les aliments consid�r�s comme des ingr�dients seulement
38.00000;37.00000;CNF Sampling and Analysis Program;Programme d'�chantillonage et d'analyse du FC�N
