2;2;22;20;CHEESE SOUFFLE;SOUFFL�, FROMAGE;Cheese souffle;Souffl� au fromage;;01/01/1981;;
4;4;22;20;CHOP SUEY, WITH MEAT, CANNED;CHOP SUEY, AVEC VIANDE, CONSERVE;Chop suey, with meat, canned;Chop suey, avec viande, conserve;;01/01/1981;;
5;5;22;20;CHOW MEIN, CHICKEN, CANNED;CHOW MEIN, POULET, CONSERVE;Chow mein, chicken, canned;Chow mein, poulet, conserve;;01/01/1981;;
6;6;18;20;CORN FRITTER;MA�S, BEIGNET;Corn fritter;Ma�s, beignet;;01/01/1981;;
7;7;22;0;POT ROAST, W/ BROWNED POTATOES, PEAS & CORN;BOEUF BRAIS�, A/ POMME DE T FOUR, POIS & MA�S;Beef pot roast, with browned potatoes, peas and corn;Boeuf brais�, avec pomme de terre au four, pois et ma�s;;01/01/1981;;
8;8;22;0;FRIED CHICKEN W/ MASHED POTATOES & VEG;POULET FRIT A/ POMMES DE T EN PUREE & L�G;Fried chicken, mashed potatoes and vegetables;Poulet frit avec pommes de terre en pur�e et l�gumes;;01/01/1981;;
9;9;22;0;MEAT LOAF W/TOMATO SAUCE, MASHED POT & PEAS;PAIN DE VIANDE A/SAUCE TOM, P DE T PUR�E & POIS;Meat loaf with tomato sauce, mashed potatoes and peas;Pain de viande avec sauce aux tomates, pommes de terre en pur�e et pois;;01/01/1981;;
10;10;22;0;SLICED TURKEY, WITH MASHED POTATOES & PEAS;DINDE TRANCH�E A/ POMMES DE T PUR�E & POIS;Sliced turkey with mashed potatoes and peas;Dinde tranch�e avec pommes de terre en pur�e et pois;;01/01/1981;;
13;13;2;20;VINEGAR, CIDER;VINAIGRE, CIDRE;Vinegar, cider;Vinaigre, cidre;2048;01/01/1981;;
14;14;2;0;VINEGAR, DISTILLED (WHITE);VINAIGRE, DISTILL� (BLANC);Vinegar, distilled (white);Vinaigre, distill� (blanc);2053;01/01/1981;;
16;16;1;0;BUTTER, WHIPPED;BEURRE FOUETT�;Butter, whipped;Beurre fouett�;1002;01/01/1981;;
17;17;1;0;BUTTER OIL, ANHYDROUS;HUILE DE BEURRE, ANHYDRE;Butter oil, anhydrous;Huile de beurre, anhydre;1003;01/01/1981;;
18;18;1;3;CHEESE, BLUE;FROMAGE, BLEU;Cheese, blue;Fromage bleu;1004;01/01/1981;;
19;19;1;0;CHEESE, BRICK;FROMAGE, BRICK;Cheese, brick;Fromage brick;1005;01/01/1981;;
20;20;1;0;CHEESE, BRIE;FROMAGE, BRIE;Cheese, brie;Fromage brie;1006;01/01/1981;;
21;21;1;0;CHEESE, CAMEMBERT;FROMAGE, CAMEMBERT;Cheese, camembert;Fromage camembert;1007;01/01/1981;;
22;22;1;0;CHEESE, CARAWAY;FROMAGE, CARVI;Cheese, caraway;Fromage carvi;1008;01/01/1981;;
23;23;1;0;CHEESE, CHESHIRE;FROMAGE, CHESHIRE;Cheese, cheshire;Fromage cheshire;1010;01/01/1981;;
24;24;1;0;CHEESE, COLBY;FROMAGE, COLBY;Cheese, colby;Fromage colby;1011;01/01/1981;;
25;25;1;0;CHEESE, COTTAGE, CREAMED (4.5% M.F.);FROMAGE COTTAGE EN CR�ME (4,5% M.G.);Cheese, cottage, creamed (4.5% M.F.);Fromage cottage en cr�me (4,5% M.G.);1012;01/01/1981;;
26;26;1;0;CHEESE, COTTAGE, CREAMED, WITH FRUIT;FROMAGE COTTAGE EN CR�ME AVEC FRUITS;Cheese, cottage, creamed with fruit;Fromage cottage en cr�me avec fruits;1013;01/01/1981;;
27;27;1;0;CHEESE, COTTAGE, UNCREAMED, DRY CURD (0.4% M.F.);FROMAGE COTTAGE PRESS�, NON CR�ME (0,4% M.G.);Cheese, cottage, uncreamed, dry curd (0.4% M.F.);Fromage cottage press�, non cr�me (0,4% M.G.);1014;01/01/1981;;
28;28;1;3;CHEESE, CREAM;FROMAGE � LA CR�ME;Cheese, cream;Fromage � la cr�me;1017;01/01/1981;;
29;29;1;0;CHEESE, EDAM;FROMAGE, EDAM;Cheese, edam;Fromage edam;1018;01/01/1981;;
30;30;1;0;CHEESE, FONTINA;FROMAGE, FONTINA;Cheese, fontina;Fromage fontina;1020;01/01/1981;;
31;31;1;0;CHEESE, GJETOST;FROMAGE, GJETOST;Cheese, gjetost;Fromage gjetost;1021;01/01/1981;;
32;32;1;0;CHEESE, GRUYERE;FROMAGE, GRUY�RE;Cheese, gruyere;Fromage gruy�re;1023;01/01/1981;;
33;33;1;3;CHEESE, LIMBURGER;FROMAGE, LIMBURGER (LIMBOURG);Cheese, limburger;Fromage limburger (limbourg);1024;01/01/1981;;
34;34;1;3;CHEESE, MONTEREY;FROMAGE, MONTEREY;Cheese, monterey;Fromage monterey;1025;01/01/1981;;
35;35;1;0;CHEESE, MOZZARELLA, (48% WATER, 25% M.F.);FROMAGE, MOZZARELLA (48% D'HUMIDIT�, 25% M.G.);Cheese, mozzarella, (48% water, 25% M.F.);Fromage mozzarella (48%d'humidit�, 25% M.G.);1027;01/01/1981;;
37;37;1;0;CHEESE, MUENSTER;FROMAGE, MUENSTER;Cheese, muenster;Fromage muenster;1030;01/01/1981;;
38;38;1;0;CHEESE, NEUFCHATEL;FROMAGE, NEUFCHATEL;Cheese, neufchatel;Fromage neufchatel;1031;01/01/1981;;
39;39;1;0;CHEESE, PARMESAN, DRY GRATED;FROMAGE, PARMESAN, R�P�;Cheese, parmesan, dry grated;Fromage parmesan, r�p�;1032;01/01/1981;;
40;40;1;3;CHEESE, PARMESAN, HARD;FROMAGE, PARMESAN, P�TE DURE;Cheese, parmesan, hard;Fromage parmesan, p�te dure;1033;01/01/1981;;
41;41;1;0;CHEESE, PORT-SALUT;FROMAGE, PORT-SALUT;Cheese, port-salut;Fromage port-salut;1034;01/01/1981;;
42;42;1;0;CHEESE, PROVOLONE;FROMAGE, PROVOLONE;Cheese, provolone;Fromage provolone;1035;01/01/1981;;
43;43;1;0;CHEESE, RICOTTA, WITH WHOLE MILK;FROMAGE, RICOTTA, AVEC LAIT ENTIER;Cheese, ricotta, with whole milk;Fromage ricotta, avec lait entier;1036;01/01/1981;;
44;44;1;0;CHEESE, RICOTTA, WITH PARTLY SKIMMED MILK;FROMAGE, RICOTTA, AVEC LAIT PARTIELLEMENT �CR�M�;Cheese, ricotta, with partly skimmed milk;Fromage ricotta, avec lait partiellement �cr�m�;1037;01/01/1981;;
45;45;1;3;CHEESE, ROMANO;FROMAGE, ROMANO;Cheese, romano;Fromage romano;1038;01/01/1981;;
46;46;1;0;CHEESE, ROQUEFORT (BLUE);FROMAGE, ROQUEFORT (BLEU);Cheese, roquefort (blue);Fromage roquefort (bleu);1039;01/01/1981;;
47;47;1;3;CHEESE, SWISS (EMMENTAL);FROMAGE, SUISSE (EMMENTAL);Cheese, swiss (emmental);Fromage suisse (emmental);1040;01/01/1981;;
48;48;1;3;CHEESE, TILSIT, WITH WHOLE MILK;FROMAGE, TILSIT, AVEC LAIT ENTIER;Cheese, tilsit, with whole milk;Fromage tilsit, avec lait entier;1041;01/01/1981;;
49;49;1;0;CHEESE, PROCESSED, PIMIENTO;FROMAGE, FONDU, PIMENTS;Cheese, processed, pimento;Fromage fondu, piments;1043;01/01/1981;;
50;50;1;0;CHEESE, PROCESSED, SWISS;FROMAGE, FONDU, SUISSE;Cheese, processed, swiss;Fromage fondu, suisse;1044;01/01/1981;;
51;51;1;0;CHEESE, PROCESSED, CHEDDAR, COLD PACK;FROMAGE, FONDU, PR�PARATION, CHEDDAR, CONDITIONN� � FROID;Cheese, processed, cheddar, cold pack;Fromage fondu, pr�paration, cheddar, conditionn� � froid;1045;01/01/1981;;
52;52;1;0;CHEESE, PROCESSED FOOD, SWISS;FROMAGE, FONDU, PR�PARATION, SUISSE;Cheese, processed food, swiss;Fromage fondu, pr�paration, suisse;1047;01/01/1981;;
54;54;1;0;CREAM, WHIPPED, CREAM TOPPING, PRESSURIZED;CR�ME, GARNITURE FOUETT�E, SOUS PRESSION (BOMBE);Cream, whipped, cream topping, pressurized;Cr�me, garniture fouett�e, sous pression (bombe);1054;01/01/1981;;
55;55;1;0;EGGNOG, 7% M.F., CANADIAN PRODUCT, 4% TO 8% M.F.;LAIT DE POULE, 7% M.G., PRODUIT CANADIEN, 4% � 8% M.G.;Eggnog, 7% M.F., Canadian product, 4% to 8% M.F.;Lait de poule, 7% M.G., produit canadien, 4% � 8% M.G.;1057;01/01/1981;;
56;56;1;0;COFFEE WHITENER (NON DAIRY), LIQUID;COLORANT � CAF�, NON LAITIER, LIQUIDE;Coffee whitener (non dairy), liquid;Colorant � caf� (non laitier), liquide;1067;01/01/1981;;
57;57;1;0;DESSERT TOPPING (NON DAIRY), POWDERED;GARNITURE � DESSERT (NON LAITI�RE), POUDRE;Dessert topping (non dairy), powdered;Garniture � dessert (non laiti�re), poudre;1070;01/01/1981;;
58;58;1;0;DESSERT TOPPING (NON DAIRY), POWDERED, PPD WITH WHOLE MILK;GARNITURE � DESSERT, POUDRE, NON LAITI�RE, PR�P, LAIT ENTIER;Dessert topping (non dairy), powdered, prepared with whole milk;Garniture � dessert (non laiti�re), poudre, pr�par�e avec lait entier;1071;01/01/1981;;
59;59;1;0;DESSERT TOPPING (NON DAIRY), PRESSURIZED;GARNITURE � DESSERT, SOUS PRESSION (BOMBE), NON LAITI�RE;Dessert topping (non dairy), pressurized;Garniture � dessert (non laiti�re), sous pression (bombe);1072;01/01/1981;;
60;60;1;0;DESSERT TOPPING (NON DAIRY), SEMISOLID (FROZEN);GARNITURE � DESSERT (NON LAITI�RE), SEMI-SOLIDE, CONGEL�E;Dessert topping (non dairy), frozen, semisolid;Garniture � dessert (non laiti�re), congel�e, semi-solide;1073;01/01/1981;;
61;61;1;3;MILK, FLUID, PARTLY SKIMMED, 2% M.F.;LAIT, PARTIELLEMENT �CR�M�, LIQUIDE, 2% M.G.;Milk, fluid, partly skimmed, 2% M.F.;Lait, partiellement �cr�m�, liquide, 2% M.G.;1079;01/01/1981;;
